ITEMS|SECTION|TYPE|DISCRIPTION|Google|Google Alt|Google No SSL|Google Alt No SSL|ASUS Transformer Prime TF200|ASUS Transformer Prime TF300|ASUS Transformer TF100|Acer Iconia 500|Samsung Galaxy S3 V.1|Samsung Galaxy S3 V.2|{null}
DEFAULT_AGPS_ENABLE|daemon|bool|“NOT GOING TO GO INTO DETAIL HERE.  THESE  NEED TO BE CALLED FIRST IN GPS DAEMON  STARTUP.  RELATES TO AGPS AND SUPL.”|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|{null}
DEFAULT_USER_PLANE|daemon|bool|“NOT GOING TO GO INTO DETAIL HERE.  THESE  NEED TO BE CALLED FIRST IN GPS DAEMON  STARTUP.  RELATES TO AGPS AND SUPL.”|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|{null}
DEFAULT_SSL_ENABLE|daemon|bool|“NOT GOING TO GO INTO DETAIL HERE.  THESE  NEED TO BE CALLED FIRST IN GPS DAEMON  STARTUP.  RELATES TO AGPS AND SUPL.”|FALSE|FALSE|FALSE|FALSE|FALSE|FALSE|FALSE|FALSE|FALSE|FALSE|{null}
INTERMEDIATE_POS|thres|integer|“INTERMEDIATEPOS RELATES TO USING GPS DATA  FROM SATS THAT ARE NOT FULLY LOCKED. THE ACCURACY VARIABLE IS A THRESHOLD MAX  ON DEVIATIONS FROM THE ASSUMED LOCATION  WHERE THE DEVICE WILL DISCARD DATA.  THIS VARIABLE IS  0 IN ALTERNATE BUILDS”|1|0|1|0|1|1|1|1|1|1|{null}
ACCURACY_THRES|thres|integer|“INTERMEDIATEPOS RELATES TO USING GPS DATA  FROM SATS THAT ARE NOT FULLY LOCKED. THE ACCURACY VARIABLE IS A THRESHOLD MAX  ON DEVIATIONS FROM THE ASSUMED LOCATION  WHERE THE DEVICE WILL DISCARD DATA.  THIS VARIABLE IS  0 IN ALTERNATE BUILDS”|3000|3000|3000|3000|3500|3500|3500|3000|3000|3000|{null}
QOS_ACCURACY|qos|integer|“THIS IS QUALITY OF SERVICE INFORMATION FOR  PROCESSING THE GPS DATA.  MOST SHOULD BE  SELF-EXPLANATORY.  GPS DATA OUTSIDE THE  ACCURACY AND THRESHOLD RANGE WILL NOT BE  USED WHEN POSITIONING DATA.”|50|50|50|50|50|50|50|50|{null}|{null}|{null}
QOS_TIME_OUT_AGPS|qos|integer|“THIS IS QUALITY OF SERVICE INFORMATION FOR  PROCESSING THE GPS DATA.  MOST SHOULD BE  SELF-EXPLANATORY.  GPS DATA OUTSIDE THE  ACCURACY AND THRESHOLD RANGE WILL NOT BE  USED WHEN POSITIONING DATA.”|95|95|95|95|95|95|95|95|{null}|{null}|{null}
QOS_TIME_OUT_STANDALONE|qos|integer|“THIS IS QUALITY OF SERVICE INFORMATION FOR  PROCESSING THE GPS DATA.  MOST SHOULD BE  SELF-EXPLANATORY.  GPS DATA OUTSIDE THE  ACCURACY AND THRESHOLD RANGE WILL NOT BE  USED WHEN POSITIONING DATA.”|80|80|80|80|80|80|80|80|{null}|{null}|{null}
QosHorizontalThreshold|qos|integer|“THIS IS QUALITY OF SERVICE INFORMATION FOR  PROCESSING THE GPS DATA.  MOST SHOULD BE  SELF-EXPLANATORY.  GPS DATA OUTSIDE THE  ACCURACY AND THRESHOLD RANGE WILL NOT BE  USED WHEN POSITIONING DATA.”|1000|1000|1000|1000|1000|1000|1000|1000|{null}|{null}|{null}
QosVerticalThreshold|qos|integer|“THIS IS QUALITY OF SERVICE INFORMATION FOR  PROCESSING THE GPS DATA.  MOST SHOULD BE  SELF-EXPLANATORY.  GPS DATA OUTSIDE THE  ACCURACY AND THRESHOLD RANGE WILL NOT BE  USED WHEN POSITIONING DATA.”|500|500|500|500|500|500|500|500|{null}|{null}|{null}
